Date,Open,High,Low,Close
15/9/2020,112.75,112.9,111.3,111.85
16/9/2020,112.2,114.2,110.6,110.9
17/9/2020,111.8,114.4,110.75,111.65
18/9/2020,112.25,112.8,108.75,111.85
21/9/2020,111.8,112.9,104.9,105.55
22/9/2020,104.5,105,100.35,103
23/9/2020,103.2,104.85,99.85,101.6
24/9/2020,99.5,101.7,97.7,98.4
25/9/2020,100.1,103.85,100.1,101.7
28/9/2020,102.75,105.4,102.7,104.5
29/9/2020,106,106.5,103.8,104.5
30/9/2020,105.4,106,103.5,104.6
1/10/2020,106.2,109.5,104.55,105.15
5/10/2020,105.9,106.8,104.5,105.05
6/10/2020,105.9,106.4,104.45,104.95
7/10/2020,104.15,105.25,103.35,103.75
8/10/2020,104.7,104.7,102.5,103.1
9/10/2020,103.7,104.3,102.25,103.95
12/10/2020,105,105,102.2,102.85
13/10/2020,103.3,104.2,101.4,102.05
14/10/2020,102.95,102.95,100.1,101.2
15/10/2020,102.3,102.75,100,100.3
16/10/2020,100.45,101.6,99.4,100.35
19/10/2020,101.4,103.95,100.8,102.9
20/10/2020,103.45,104.5,102.25,103.8
21/10/2020,104.3,107.4,101.5,101.9
22/10/2020,101.9,106.9,101.6,105.65
23/10/2020,106.7,110.6,105.4,109.1
26/10/2020,110.35,110.75,104.7,108.35
27/10/2020,108,113.4,107,109.55
28/10/2020,109.85,110.5,107.2,109.3
29/10/2020,104,107.6,101,101.45
30/10/2020,102.35,103.45,99.7,101.6
2/11/2020,102,102.95,99.3,99.85
3/11/2020,100.5,101.8,99.05,99.75
4/11/2020,100.9,101,99.2,100.4
5/11/2020,100.9,104.2,100.3,102.6
6/11/2020,102.8,103.95,100.75,101.45
9/11/2020,103.45,103.45,102,102.9
10/11/2020,103.25,103.25,101.1,102.3
11/11/2020,102.8,102.9,100.75,101.45
12/11/2020,101.9,103.2,101.4,102.55
13/11/2020,103.25,103.95,101.8,102.15
14/11/2020,103.4,103.6,102,103.3
17/11/2020,104.05,104.3,102.4,102.65
18/11/2020,103.25,103.95,102.3,102.65
19/11/2020,102.95,103.45,101.2,101.9
20/11/2020,102.4,103.6,102.15,102.5
23/11/2020,103,104.8,102.5,103.7
24/11/2020,103.9,104.55,103.6,103.9
25/11/2020,104.6,104.8,102.5,102.75
26/11/2020,103,103.8,101.35,102.6
27/11/2020,102.6,104.35,102.1,103.25
1/12/2020,103.8,107.85,103.2,105.25
2/12/2020,106.15,108.7,105.5,107.6
3/12/2020,108.65,109.9,108.6,109.1
4/12/2020,109.9,110.4,105.55,107.3
7/12/2020,107.35,112.5,107.35,111.1
8/12/2020,112.2,112.75,108.4,110.6
9/12/2020,111.7,113.9,110.55,112.2
10/12/2020,111.75,111.8,109.1,110.6
11/12/2020,111,112.3,108.3,109.05
14/12/2020,109.65,110.7,108.1,108.5
15/12/2020,108.6,108.7,106.3,108.15
16/12/2020,108.25,109.4,108.25,108.6
17/12/2020,108.95,111.75,108.45,109.2
18/12/2020,109.7,110.2,107.7,108.5
21/12/2020,108.2,109,99,101.55
22/12/2020,102,104.2,98.4,103.05
23/12/2020,103.05,107.25,102.5,106.65
24/12/2020,107.45,107.55,103.9,104.65
28/12/2020,105.4,106.8,105,105.95
29/12/2020,106.8,107.35,105.1,105.95
30/12/2020,106,106.75,105,105.55
31/12/2020,105.1,105.85,104.15,104.65
1/1/2021,105.05,108.7,103.5,107.95
4/1/2021,109,110,107.55,108.7
5/1/2021,107.55,108.7,106.5,107.85
6/1/2021,108,108.85,106,106.65
7/1/2021,107.55,107.65,105.9,106.2
8/1/2021,107,108.2,105.65,106.3
11/1/2021,107.5,108.5,106.1,106.95
12/1/2021,107.4,116.6,107,113.95
13/1/2021,115.85,120,113.35,115.85
14/1/2021,116.85,116.85,114.25,115.05
15/1/2021,114.75,115.85,111,112.6
18/1/2021,112.9,113.6,108.05,109.25
19/1/2021,109.55,113.4,109.55,111.45
20/1/2021,112.3,114.65,111.45,112.65
21/1/2021,113.6,117.3,113.05,114.05
22/1/2021,115.75,118.75,115.15,116.75
25/1/2021,118.7,121.5,115.05,116.65
27/1/2021,116.65,116.7,109.9,111.3
28/1/2021,111.3,116,111.3,112.65
29/1/2021,114.35,114.35,109.65,110.5
1/2/2021,111.2,113.9,108.5,112.45
2/2/2021,114,114.9,111.85,112.4
3/2/2021,113.4,114.5,112.1,113
4/2/2021,113,114.4,112.4,113.5
5/2/2021,113.95,114.35,111.05,111.3
8/2/2021,111.95,112.35,110.35,110.75
9/2/2021,111.5,112.35,109.6,109.95
10/2/2021,110.35,110.6,107.1,108
11/2/2021,108,109.8,107.7,108.35
12/2/2021,108.75,111.45,108.15,110.25
15/2/2021,110.65,111.1,109,109.25
16/2/2021,109.75,111.75,107.7,109.25
17/2/2021,111,112.65,107.1,107.35
18/2/2021,107.95,108.45,106.7,107.2
19/2/2021,107.2,107.7,104.7,105.35
22/2/2021,105.8,105.85,104,104.35
23/2/2021,105.1,109.3,104.8,108.4
24/2/2021,113.4,114,109.05,111.95
25/2/2021,111.95,119.4,111.65,118.5
26/2/2021,116.8,135.7,115.25,130
1/3/2021,133,136.95,129.2,131.75
2/3/2021,132.05,132.25,127.3,128.3
3/3/2021,129,135.4,126.4,132.05
4/3/2021,130.6,138.8,129.05,134.55
5/3/2021,134,136.8,127.5,128.45
8/3/2021,129.8,130.75,126.6,127.7
9/3/2021,128.5,130.9,125,126.2
10/3/2021,126.95,128.35,125.55,126.6
12/3/2021,127.45,133.6,126.1,131.7
15/3/2021,132.45,132.45,126.5,128.3
16/3/2021,129.15,130.55,126.3,127.25
17/3/2021,127.95,128.15,120.55,121.35
18/3/2021,122.5,124.7,117.25,119.3
19/3/2021,118.85,118.85,112.7,117.45
22/3/2021,118.4,118.95,115.3,116.5
23/3/2021,117.3,128.7,116.7,126.1
24/3/2021,124.8,125.9,119.2,120.05
25/3/2021,120,121.25,114.3,116.2
26/3/2021,117.8,124,116.75,121.15
30/3/2021,121,123.2,120,121.9
31/3/2021,121.45,122.3,118.85,119.95
1/4/2021,120.65,123.9,120.55,122.85
5/4/2021,122.85,122.85,117.5,121.1
6/4/2021,121.15,126,119.65,124.9
7/4/2021,125.6,130.5,125.2,127.55
8/4/2021,128.7,129.5,125.2,126.5
9/4/2021,127.35,127.5,124.5,125.6
12/4/2021,123,123.1,116.05,117.45
13/4/2021,119.15,121.5,116.6,117.55
15/4/2021,117.65,118.6,115.2,116.45
16/4/2021,117.1,119.75,116.75,119.05
19/4/2021,115.5,117.4,114,114.45
20/4/2021,115.25,117.4,114.25,115.8
22/4/2021,115,117.4,114.15,116.1
23/4/2021,115.2,126.75,115.2,125.05
26/4/2021,126.9,129.15,124.75,126.7
27/4/2021,128.05,128.8,125.8,126.95
28/4/2021,128.5,130.9,126.75,127.35
29/4/2021,129.7,130.8,126.4,127.8
30/4/2021,133.25,139.85,129,131
3/5/2021,130.85,139.45,127.4,137.7
4/5/2021,141,147.3,140.1,141.55
5/5/2021,143.4,145.65,140.55,142.55
6/5/2021,145,149.95,143.75,148.55
7/5/2021,150,154.7,144.05,153.1
10/5/2021,154.25,172,153.15,168.4
11/5/2021,165.75,180.9,161.15,172.4
12/5/2021,173.4,176.75,159.8,163.5
14/5/2021,165.85,169.2,157.55,160.4
17/5/2021,161.8,168.7,158.5,166.1
18/5/2021,167.85,168.6,160,161.6
19/5/2021,163,180,163,177.8
20/5/2021,181.25,185.85,179.1,183.25
21/5/2021,184.8,185.45,176.15,178.5
24/5/2021,180,181.4,172.25,178.7
25/5/2021,180.25,181.75,175,178.05
26/5/2021,178.4,181.5,176.05,178.65
27/5/2021,180.4,188.6,179.5,183.8
28/5/2021,184.6,185.5,177,179.85
31/5/2021,182,183.7,178.4,179.2
1/6/2021,180,181.35,172.65,174.25
2/6/2021,173.55,175.65,172.05,174
3/6/2021,176.9,178.7,175.6,176.7
4/6/2021,177.9,177.9,173.75,174.35
7/6/2021,176.4,176.65,173,174.35
8/6/2021,176.25,178.9,174.1,177.45
9/6/2021,179,184.7,176.25,178.75
10/6/2021,179.5,190,179.1,186.95
11/6/2021,187.2,193.4,186.3,188.6
14/6/2021,188.5,188.5,177.55,184.65
15/6/2021,184.15,186.5,180.8,181.8
16/6/2021,182.25,185.95,178.35,181.35
17/6/2021,179.6,183.2,177.5,178.45
18/6/2021,179,180.2,168,175.15
21/6/2021,170.05,175.95,168.65,174.05
22/6/2021,175.2,178.7,175.2,175.95
23/6/2021,177.3,177.3,173.1,174.2
24/6/2021,175.75,175.75,172.05,172.9
25/6/2021,173.05,178.95,172.2,177.8
28/6/2021,180.95,185.4,178.5,183.35
29/6/2021,185.1,189,184.55,185.75
30/6/2021,187.7,190.6,186.5,187.65
1/7/2021,188.6,189,183,184.55
2/7/2021,183.05,187.5,182.15,186.4
5/7/2021,187.85,198.35,187.85,192.45
6/7/2021,193.8,194.8,187.35,188.8
7/7/2021,187.8,193.95,185.4,192.85
8/7/2021,193,194.3,187.5,190.45
9/7/2021,190.45,192.5,187.7,189.9
12/7/2021,191.5,191.85,185.85,186.6
13/7/2021,188.6,193.95,186.2,192.2
14/7/2021,190.05,195.35,189.5,192.2
15/7/2021,192.5,194.25,191,192.15
16/7/2021,193.25,194.2,189.5,190.25
19/7/2021,190.4,191.4,187.5,189.1
20/7/2021,189.7,190.25,182.25,184.4
22/7/2021,192,202,190.65,199
23/7/2021,206.45,210.5,201.5,208.35
26/7/2021,209,218.3,208.5,215.5
27/7/2021,219.5,241.7,218.1,235.3
28/7/2021,238.9,246.7,208.3,215.1
29/7/2021,211.7,219.75,206.15,211.5
30/7/2021,211.5,218.3,210.2,212.5
2/8/2021,214.05,215.5,210.2,211.7
3/8/2021,212.45,213.55,205,206.75
4/8/2021,207.1,216.95,207.1,213.05
5/8/2021,213,213,207.65,209.1
6/8/2021,209.25,214.5,209,212.2
9/8/2021,211.9,213.7,206.3,207.9
10/8/2021,208.3,211.35,194.05,202.9
11/8/2021,203.95,204.6,192.05,196.5
12/8/2021,197.8,205.6,195.25,203.65
13/8/2021,204.35,207.9,202.55,206.1
16/8/2021,206,206,200.8,201.95
17/8/2021,202,202.2,197.5,200.5
18/8/2021,200.5,201.7,197.8,199.95
20/8/2021,197,197.85,186.3,189.2
23/8/2021,190.85,192.65,178.6,181.7
24/8/2021,182,199.8,179.75,196.6
25/8/2021,197.5,203.4,194.15,198.95
26/8/2021,198.9,201.2,194.45,195.95
27/8/2021,195.45,196.85,192.65,194.95
30/8/2021,196.8,200.8,196,198.95
31/8/2021,201.2,216.25,201.2,213.15
1/9/2021,214,214.25,207.9,211.1
2/9/2021,211.9,213.75,208.7,209.5
3/9/2021,210,211.25,206.4,207.6
6/9/2021,207.6,209.5,203.2,204.1
7/9/2021,211.35,217,209.6,212.45
8/9/2021,213,214.2,210.05,211.9
9/9/2021,211,211.7,208.2,210.75
13/9/2021,207.15,211,207.15,208.25
14/9/2021,210,210.35,207.5,208.2
15/9/2021,208.2,211.9,207.85,208.75
16/9/2021,209.75,214.9,207.95,212.35
17/9/2021,213.5,213.6,205.5,208.4
20/9/2021,207.9,209.35,201.1,202.2
21/9/2021,202,204.75,197.3,202.65
22/9/2021,205.9,208.45,204.55,205.8
23/9/2021,207.75,208.7,205.75,206.55
24/9/2021,209.5,209.5,202.75,203.4
27/9/2021,205,206.5,201.5,203.5
28/9/2021,204.45,204.5,201,202.2
29/9/2021,200.55,207.3,200.2,203.2
30/9/2021,204,206.35,203,203.55
1/10/2021,203,204.05,200.7,201.4
4/10/2021,206,209.7,204.65,205.55
5/10/2021,205.5,207.7,204.5,205.4
6/10/2021,206,218.9,204.1,212.95
7/10/2021,215.4,220,215,218.35
8/10/2021,221,223.5,218,218.9
11/10/2021,219.5,220.4,215.3,216.85
12/10/2021,217.3,229.6,216.5,227.85
13/10/2021,230.25,242.25,229.6,233.9
14/10/2021,236,237.8,227.8,230.45
18/10/2021,232.9,238,231.25,234.15
19/10/2021,241,254.4,230.25,235.8
20/10/2021,237,242,224,227.05
21/10/2021,229.8,231.2,223.05,225.3
22/10/2021,227,228.3,214.5,218.8
25/10/2021,218.9,222.05,207.7,212.3
26/10/2021,212,218,210.55,214.4
27/10/2021,216.4,220.25,213.3,214.4
28/10/2021,213,214.7,208.55,209.95
29/10/2021,210,212,203.8,207.9
1/11/2021,209.2,215.85,207.15,211.8
2/11/2021,213.5,215.35,211.1,213.55
3/11/2021,214.15,214.15,211.5,212.8
4/11/2021,214.5,216.5,213,215.85
8/11/2021,217.55,218.7,214,216.05
9/11/2021,216.05,221.5,215.55,218.75
10/11/2021,218,227.25,217,220.55
11/11/2021,221.2,224.25,218.4,219.7
12/11/2021,221.75,225.75,217.8,220.7
15/11/2021,224.9,227.8,222.45,225.6
16/11/2021,227.4,229,223.25,224.8
17/11/2021,227,231.4,226.95,228.85
18/11/2021,230.4,231.95,222.2,225.4
22/11/2021,225,225,211.7,213.85
23/11/2021,211,219.4,206.85,217.3
24/11/2021,219.35,223,215.8,216.6
25/11/2021,217.7,218.4,215.15,216.7
26/11/2021,215,215.25,206.95,208.05
29/11/2021,205.35,206.75,192.15,199.4
30/11/2021,199.95,207,199.95,202.85
1/12/2021,204.65,208.9,203.05,204.5
2/12/2021,205.7,206,203.4,205.35
3/12/2021,205,207.8,203.5,204.35
6/12/2021,206.9,206.9,202,202.5
7/12/2021,207,214.4,204.1,212.4
8/12/2021,213,215.8,210.5,213.5
9/12/2021,213.5,215,211.25,212.8
10/12/2021,213,219.25,212.1,216.45
13/12/2021,218.25,218.25,213.1,214.65
14/12/2021,214.7,214.7,211.65,212.95
15/12/2021,213.9,213.9,210,211.1
16/12/2021,213,213,207,207.8
17/12/2021,208,208,203.05,204.25
20/12/2021,200,200,190.3,194.55
21/12/2021,196,204.05,196,199.65
22/12/2021,202.9,207.8,201.35,205
23/12/2021,206,206.85,202.05,202.95
24/12/2021,203.9,203.9,199.35,201
27/12/2021,200,222,196,218.35
28/12/2021,219.65,220.45,211.55,212.35
